order_id,restaurant_id,order_datetime,order_type,channel,item_name,quantity,unit_price_gbp,discount_gbp,service_charge_gbp,total_price_gbp,status,payment_method,postcode,order_ready,pickup_method
525,4,2025-08-09 21:34:50,Takeaway,Uber Eats,Doner Kebab,1,6.63,0.0,0.0,0.0,Cancelled,Apple Pay,W8J 1WB,Late,Delivery Service
526,29,2025-07-08 19:22:46,Takeaway,Deliveroo,"Margherita Pizza (12"")",4,7.0,0.0,0.5,28.5,Completed,Google Pay,E10 4SZ,On Time,Person
527,36,2025-07-28 19:12:36,Takeaway,Website,"Pepperoni Pizza (12"")",1,9.99,0.0,0.5,10.49,Completed,Cash,G1 3DQ,On Time,Delivery Service
528,5,2025-09-12 18:52:16,Takeaway,Just Eat,Fries,1,2.73,0.0,1.0,3.73,Completed,Cash,HA41 9EQ,On Time,Person
529,2,2025-08-11 02:42:48,Takeaway,Just Eat,Lamb Rogan Josh,2,9.76,0.0,1.0,20.52,Completed,Cash,G59 8BX,Late,Person
530,34,2025-09-06 00:44:49,Takeaway,Deliveroo,"Margherita Pizza (12"")",3,8.45,0.0,0.5,25.85,Completed,Apple Pay,N1 0TS,On Time,Person
531,8,2025-06-20 12:02:53,Takeaway,Walk-in,"Margherita Pizza (12"")",2,6.71,0.0,0.0,13.42,Completed,Google Pay,L3 7WX,Late,Delivery Service
532,13,2025-06-20 21:53:24,Takeaway,Website,Bottled Water (500ml),1,1.19,1.0,1.0,1.19,Completed,Card,CA51 9UY,On Time,Person
533,24,2025-07-14 12:00:59,Takeaway,Just Eat,Chicken Tikka Masala,1,10.28,2.0,0.0,8.28,Completed,Card,NG5W 6RD,On Time,Delivery Service
534,24,2025-09-17 18:33:40,Takeaway,Uber Eats,Ramen,2,12.11,2.0,0.0,22.22,Completed,Apple Pay,CO22 3GY,On Time,Person
535,34,2025-06-09 07:27:26,Takeaway,Walk-in,Egg Fried Rice,1,3.16,0.0,1.0,4.16,Completed,Card,N7 4JU,Late,Delivery Service
536,15,2025-09-12 13:33:42,Takeaway,Deliveroo,Lamb Rogan Josh,2,11.14,0.0,1.0,0.0,Cancelled,Google Pay,M5C 4NE,On Time,Delivery Service
537,7,2025-09-21 19:44:42,Takeaway,Uber Eats,Ramen,5,12.41,0.0,0.0,62.05,Completed,Google Pay,YO5 6HZ,On Time,Person
538,33,2025-08-05 22:55:26,Takeaway,Website,Fries,3,4.0,0.5,0.0,11.5,Completed,Apple Pay,L7 2WL,Late,Delivery Service
539,24,2025-08-20 11:39:32,Takeaway,Phone,Ramen,5,12.13,0.0,1.0,61.65,Completed,Cash,M0 1LG,On Time,Person
540,25,2025-09-16 06:17:53,Takeaway,Just Eat,Veggie Curry,3,7.62,0.5,0.5,22.86,Completed,Card,JE76 7AQ,On Time,Delivery Service
541,3,2025-07-26 20:08:56,Takeaway,Website,Egg Fried Rice,1,3.01,0.0,0.0,3.01,Completed,Card,S7 2YQ,On Time,Delivery Service
542,18,2025-09-16 20:59:36,Takeaway,Phone,"Margherita Pizza (12"")",1,6.38,0.5,0.0,5.88,Completed,Cash,BL03 7BU,On Time,Person
543,17,2025-08-11 16:43:48,Takeaway,Walk-in,Lamb Rogan Josh,3,9.28,2.0,0.0,25.84,Completed,Google Pay,YO9A 4YA,On Time,Delivery Service
544,37,2025-07-13 15:19:52,Takeaway,Deliveroo,Chicken Chow Mein,2,9.57,0.0,0.5,19.64,Completed,Card,PO1 0WJ,On Time,Delivery Service
545,39,2025-07-29 20:24:05,Takeaway,Just Eat,Cheeseburger,2,9.11,0.0,0.0,18.22,Completed,Google Pay,G61 6PL,On Time,Person
546,8,2025-07-15 10:34:51,Takeaway,Walk-in,Naan,5,3.1,1.5,0.5,14.5,Completed,Apple Pay,BT1M 1XL,On Time,Delivery Service
547,34,2025-06-09 20:09:20,Takeaway,Deliveroo,Caesar Salad,2,7.79,0.0,0.0,15.58,Completed,Google Pay,G9 9EY,On Time,Delivery Service
548,29,2025-09-24 12:14:27,Takeaway,Website,Egg Fried Rice,1,4.57,0.0,0.0,4.57,Completed,Card,KA3 7BD,On Time,Person
549,31,2025-09-20 09:06:22,Takeaway,Uber Eats,Fries,1,2.8,0.0,0.5,3.3,Completed,Google Pay,OX3 5PE,Late,Person
550,9,2025-06-27 13:31:25,Takeaway,Deliveroo,Soft Drink (330ml),3,1.77,1.0,1.0,5.31,Completed,Cash,HD68 6HN,On Time,Delivery Service
551,16,2025-06-15 19:20:43,Takeaway,Just Eat,Garlic Bread,1,2.68,1.5,0.5,1.68,Completed,Apple Pay,G36 1GE,Late,Delivery Service
552,23,2025-07-08 20:41:01,Takeaway,Just Eat,Egg Fried Rice,3,3.34,0.0,1.0,11.02,Completed,Cash,DL4Y 5FS,On Time,Person
553,29,2025-06-10 03:08:40,Takeaway,Deliveroo,Lamb Rogan Josh,2,9.1,0.0,0.0,18.2,Completed,Card,BT04 9QT,Late,Person
554,8,2025-06-12 20:59:09,Takeaway,Website,Egg Fried Rice,1,3.03,1.5,0.0,1.53,Completed,Google Pay,AB1 7YT,Late,Delivery Service
555,31,2025-06-05 21:34:13,Takeaway,Uber Eats,Chicken Tikka Masala,3,9.73,2.0,0.0,27.19,Completed,Google Pay,B1 2UY,On Time,Delivery Service
557,11,2025-06-13 21:39:17,Takeaway,Just Eat,Cheeseburger,2,6.82,0.0,0.0,13.64,Completed,Apple Pay,W6 2WP,On Time,Person
558,24,2025-06-22 21:24:14,Takeaway,Website,Sushi Roll (8pc),2,9.04,1.5,0.0,16.58,Completed,Google Pay,BS63 6TD,Late,Person
559,39,2025-09-12 13:32:29,Takeaway,Phone,Fries,2,3.85,0.0,0.0,7.7,Completed,Apple Pay,KW1X 5YQ,On Time,Delivery Service
560,22,2025-09-04 13:01:22,Takeaway,Phone,Bottled Water (500ml),2,1.08,1.5,0.0,0.66,Completed,Apple Pay,E41 6EF,On Time,Delivery Service
561,4,2025-07-21 10:52:22,Takeaway,Phone,Fish & Chips,2,12.64,0.0,0.0,25.28,Completed,Apple Pay,S6 2XG,On Time,Delivery Service
562,26,2025-06-28 19:33:43,Takeaway,Just Eat,Naan,1,3.02,1.5,0.0,1.52,Completed,Cash,DN0 2LJ,Late,Delivery Service
563,37,2025-07-01 18:58:38,Takeaway,Deliveroo,Chicken Chow Mein,3,8.02,0.0,0.0,24.06,Completed,Cash,G66 0FX,On Time,Person
564,38,2025-09-14 12:53:30,Takeaway,Phone,Chicken Tikka Masala,3,11.31,0.0,1.0,34.93,Completed,Google Pay,IG8 4XE,On Time,Delivery Service
565,10,2025-09-19 02:21:54,Takeaway,Phone,Chicken Chow Mein,1,6.31,1.0,0.0,5.31,Completed,Apple Pay,ZE2M 0GE,On Time,Person
566,10,2025-06-07 03:24:08,Takeaway,Deliveroo,Ramen,3,12.81,0.0,0.5,38.93,Completed,Apple Pay,S9 6NJ,On Time,Person
567,10,2025-07-07 13:01:48,Takeaway,Uber Eats,Naan,5,2.66,1.0,1.0,13.3,Completed,Cash,S9 6RJ,On Time,Delivery Service
568,39,2025-07-16 12:22:05,Takeaway,Uber Eats,Brownie,2,3.17,0.0,1.0,7.34,Completed,Google Pay,B50 7NS,On Time,Person
569,24,2025-07-07 03:23:33,Takeaway,Phone,Burrito,3,7.9,0.0,0.0,23.7,Completed,Card,BA0X 7DJ,On Time,Delivery Service
570,27,2025-06-04 07:58:17,Takeaway,Phone,Ramen,3,9.11,1.5,0.0,25.83,Completed,Card,RM2E 7PR,On Time,Delivery Service
571,12,2025-08-25 17:13:02,Takeaway,Phone,Burrito,2,8.75,2.0,0.5,16.0,Completed,Google Pay,EX5A 2GF,On Time,Delivery Service
572,26,2025-06-09 19:46:20,Takeaway,Uber Eats,Sushi Roll (8pc),3,9.56,1.5,1.0,28.18,Completed,Card,NP3P 2GQ,On Time,Delivery Service
573,34,2025-06-22 12:56:15,Takeaway,Uber Eats,Caesar Salad,2,7.15,1.5,0.0,12.8,Completed,Google Pay,UB2B 4RG,On Time,Delivery Service
574,34,2025-06-10 19:25:56,Takeaway,Phone,Egg Fried Rice,1,4.55,0.0,0.5,5.05,Completed,Google Pay,YO4 7UP,On Time,Person
575,19,2025-06-12 00:12:21,Takeaway,Walk-in,"Margherita Pizza (12"")",1,7.85,1.5,0.5,6.85,Completed,Card,B5J 3WX,On Time,Person
576,12,2025-09-23 02:23:02,Takeaway,Website,Brownie,1,2.82,0.5,0.5,2.82,Completed,Google Pay,M6W 7FR,On Time,Delivery Service
577,2,2025-07-06 21:57:12,Takeaway,Deliveroo,Falafel Wrap,1,4.82,0.0,0.0,4.82,Completed,Card,G1 5EJ,On Time,Delivery Service
578,6,2025-06-23 14:02:49,Takeaway,Deliveroo,Soft Drink (330ml),2,1.56,1.0,0.5,2.62,Completed,Cash,N3B 6EB,On Time,Delivery Service
579,25,2025-09-16 13:58:21,Takeaway,Phone,Garlic Bread,1,4.24,2.0,0.0,2.24,Completed,Cash,NW9 8SR,On Time,Delivery Service
580,12,2025-06-11 18:46:49,Takeaway,Phone,Falafel Wrap,2,5.51,0.0,0.0,11.02,Completed,Cash,DH62 3XD,On Time,Delivery Service
581,1,2025-07-20 19:54:31,Takeaway,Phone,Fries,1,3.61,1.0,0.5,3.11,Completed,Cash,E7 3ZF,On Time,Person
582,38,2025-09-01 19:05:38,Takeaway,Uber Eats,Naan,1,1.81,1.0,0.0,0.81,Completed,Cash,N39 6PY,Late,Delivery Service
583,4,2025-07-07 21:22:02,Takeaway,Uber Eats,"Margherita Pizza (12"")",3,9.42,1.5,1.0,27.76,Completed,Apple Pay,L52 8EJ,On Time,Person
584,22,2025-06-18 19:11:10,Takeaway,Uber Eats,Bottled Water (500ml),1,1.03,1.5,1.0,0.53,Completed,Cash,L9A 8FX,On Time,Delivery Service
585,30,2025-09-21 12:05:49,Takeaway,Just Eat,Egg Fried Rice,1,3.65,0.5,0.0,3.15,Completed,Card,SA0 9FX,On Time,Delivery Service
586,19,2025-08-31 21:55:17,Takeaway,Deliveroo,Chicken Chow Mein,1,8.37,1.0,0.0,7.37,Completed,Cash,M0 7UX,On Time,Delivery Service
588,28,2025-08-01 20:39:22,Takeaway,Deliveroo,"Margherita Pizza (12"")",2,8.46,0.5,1.0,17.42,Completed,Google Pay,L5 3UW,On Time,Delivery Service
589,32,2025-07-06 08:25:42,Takeaway,Walk-in,Lamb Rogan Josh,2,11.9,0.0,0.0,23.8,Completed,Card,W80 1GP,Late,Person
590,30,2025-06-24 07:34:25,Takeaway,Walk-in,Chicken Tikka Masala,1,11.0,0.5,0.5,11.0,Completed,Apple Pay,BN2 9HR,On Time,Delivery Service
591,23,2025-09-18 05:43:31,Takeaway,Website,Chicken Tikka Masala,1,7.06,0.0,0.0,7.06,Completed,Card,HX6 3YN,Late,Person
592,20,2025-07-29 18:49:00,Takeaway,Deliveroo,Doner Kebab,3,9.43,0.0,0.5,28.79,Completed,Card,M0 5ZH,On Time,Delivery Service
593,12,2025-07-09 18:59:43,Takeaway,Deliveroo,Burrito,3,9.66,2.0,0.0,26.98,Completed,Cash,CV46 5QZ,Late,Delivery Service
594,31,2025-07-01 20:57:21,Takeaway,Uber Eats,Falafel Wrap,2,7.24,0.5,0.0,13.98,Completed,Apple Pay,B9 6LS,On Time,Delivery Service
595,37,2025-08-01 12:13:36,Takeaway,Walk-in,Bottled Water (500ml),2,1.07,2.0,0.0,0.14,Completed,Cash,N64 8LE,On Time,Delivery Service
596,18,2025-06-07 19:40:34,Takeaway,Uber Eats,"Pepperoni Pizza (12"")",4,10.14,0.5,0.0,40.06,Completed,Card,L4E 6ZU,Late,Person
597,20,2025-08-01 11:40:24,Takeaway,Website,Veggie Curry,1,7.86,0.5,0.0,7.36,Completed,Google Pay,LN01 2AA,On Time,Delivery Service
598,20,2025-07-13 13:07:23,Takeaway,Uber Eats,Cheeseburger,3,8.39,0.0,0.5,25.67,Completed,Card,RH2Y 1LQ,On Time,Person
599,31,2025-09-06 18:59:30,Takeaway,Walk-in,Caesar Salad,3,6.24,0.0,0.0,18.72,Completed,Cash,S6 5US,On Time,Person
600,14,2025-06-08 21:55:33,Takeaway,Walk-in,Doner Kebab,1,6.02,0.0,1.0,7.02,Completed,Apple Pay,L9 8UX,On Time,Person
601,30,2025-06-10 21:47:19,Takeaway,Website,Fish & Chips,1,10.25,0.0,0.0,10.25,Completed,Cash,BH7M 2GG,On Time,Person
602,13,2025-07-27 18:49:28,Takeaway,Website,Bottled Water (500ml),1,0.89,0.0,0.0,0.89,Completed,Card,GL7A 9SW,On Time,Delivery Service
603,1,2025-09-18 13:34:22,Takeaway,Uber Eats,Fries,2,2.64,0.0,0.0,0.0,Cancelled,Cash,G7 7DB,On Time,Delivery Service
604,11,2025-06-15 18:34:28,Takeaway,Walk-in,Cheeseburger,4,5.15,0.5,0.0,20.1,Completed,Google Pay,M0 8RX,On Time,Delivery Service
605,4,2025-06-18 13:45:38,Takeaway,Uber Eats,Garlic Bread,2,3.76,1.5,0.5,6.52,Completed,Apple Pay,L3 4LR,Late,Delivery Service
606,20,2025-08-04 22:46:47,Takeaway,Walk-in,Brownie,2,3.14,2.0,1.0,5.28,Completed,Google Pay,M1D 7ZS,Late,Delivery Service
607,37,2025-06-27 21:29:06,Takeaway,Just Eat,Falafel Wrap,3,5.59,1.5,0.5,15.77,Completed,Cash,M2 3QT,On Time,Delivery Service
608,15,2025-06-29 07:47:29,Takeaway,Phone,Naan,2,2.16,0.0,0.5,4.82,Completed,Apple Pay,L8 0XJ,On Time,Delivery Service
609,21,2025-08-28 12:30:07,Takeaway,Website,Pad Thai,1,9.63,2.0,0.0,7.63,Completed,Apple Pay,GU01 2GR,On Time,Person
610,39,2025-09-21 12:25:52,Takeaway,Deliveroo,Brownie,2,3.2,0.0,1.0,7.4,Completed,Card,G1 6QG,Late,Person
611,20,2025-09-12 20:26:15,Takeaway,Just Eat,Naan,3,2.14,0.0,0.5,6.92,Completed,Card,LE7X 9HZ,On Time,Person
612,22,2025-07-11 20:27:36,Takeaway,Website,Garlic Bread,1,3.36,0.5,1.0,3.86,Completed,Cash,W5F 7RS,On Time,Delivery Service
613,12,2025-06-16 13:00:51,Takeaway,Uber Eats,Brownie,3,2.86,0.5,0.0,8.08,Completed,Google Pay,HR83 0DL,On Time,Person
614,21,2025-09-17 19:11:19,Takeaway,Just Eat,Sushi Roll (8pc),2,6.85,0.0,1.0,14.7,Completed,Apple Pay,HG08 0GD,On Time,Delivery Service
615,32,2025-06-13 13:56:37,Takeaway,Deliveroo,Soft Drink (330ml),2,2.01,2.0,0.0,2.02,Completed,Cash,NR83 4PF,Late,Person
616,29,2025-09-12 20:36:28,Takeaway,Uber Eats,Chicken Tikka Masala,2,8.03,0.0,0.0,0.0,Cancelled,Apple Pay,RM3V 0US,Late,Person
617,28,2025-08-07 06:23:21,Takeaway,Phone,Garlic Bread,2,2.52,1.0,0.5,4.54,Completed,Apple Pay,SG9A 8YW,On Time,Delivery Service
618,4,2025-08-12 02:42:12,Takeaway,Walk-in,Cheeseburger,5,4.5,1.0,0.0,21.5,Completed,Apple Pay,NG8 0UN,On Time,Delivery Service
619,2,2025-07-17 20:25:40,Takeaway,Just Eat,Chicken Chow Mein,1,9.2,0.5,0.5,9.2,Completed,Cash,B27 9ZT,On Time,Person
620,12,2025-09-01 20:24:53,Takeaway,Deliveroo,Pad Thai,1,11.62,0.0,0.0,11.62,Completed,Cash,W5 6BU,On Time,Delivery Service
621,9,2025-06-03 12:09:46,Takeaway,Phone,Burrito,2,8.63,0.0,0.0,17.26,Completed,Google Pay,SW1 5WT,On Time,Person
622,30,2025-08-23 19:32:27,Takeaway,Phone,Fries,2,3.64,0.5,0.0,6.78,Completed,Cash,LE7A 6QP,On Time,Person
623,28,2025-06-02 21:15:45,Takeaway,Website,Caesar Salad,3,6.08,1.0,1.0,18.24,Completed,Card,LE5 1AH,On Time,Person
624,3,2025-09-19 18:07:37,Takeaway,Deliveroo,Burrito,1,9.85,0.0,0.0,0.0,Cancelled,Apple Pay,M9K 8RA,On Time,Delivery Service
625,30,2025-09-09 20:05:15,Takeaway,Deliveroo,Burrito,2,8.52,1.5,0.0,15.54,Completed,Apple Pay,L75 3UZ,On Time,Delivery Service
627,37,2025-08-04 18:18:10,Takeaway,Deliveroo,Cheeseburger,3,7.98,1.0,0.0,22.94,Completed,Apple Pay,B51 5QY,On Time,Person
628,4,2025-09-01 20:03:42,Takeaway,Website,Egg Fried Rice,1,4.62,1.0,0.0,3.62,Completed,Google Pay,FK5 5RB,On Time,Person
629,6,2025-06-26 18:16:08,Takeaway,Walk-in,Naan,2,2.19,2.0,0.0,2.38,Completed,Card,LU4X 8JS,On Time,Person
630,39,2025-07-05 07:45:34,Takeaway,Website,"Margherita Pizza (12"")",2,8.64,0.0,0.0,17.28,Completed,Cash,L2 7PH,On Time,Delivery Service
631,32,2025-07-06 12:37:54,Takeaway,Uber Eats,Cheeseburger,2,6.21,0.0,0.0,12.42,Completed,Cash,ZE0 7LL,On Time,Delivery Service
632,32,2025-08-20 14:28:35,Takeaway,Phone,Lamb Rogan Josh,4,11.63,1.5,0.0,45.02,Completed,Apple Pay,M4 4FQ,On Time,Delivery Service
633,4,2025-07-22 18:10:20,Takeaway,Just Eat,Doner Kebab,1,6.26,0.5,0.5,6.26,Completed,Apple Pay,BB1X 9FZ,Late,Delivery Service
634,31,2025-09-12 21:45:24,Takeaway,Walk-in,Burrito,1,7.05,1.0,0.5,6.55,Completed,Apple Pay,LS2E 7ZE,On Time,Delivery Service
635,29,2025-08-14 14:16:05,Takeaway,Uber Eats,Caesar Salad,1,7.73,0.0,0.0,7.73,Completed,Apple Pay,BT3W 8GR,Late,Person
636,28,2025-07-24 18:51:06,Takeaway,Deliveroo,Veggie Curry,3,8.94,0.5,0.5,26.82,Completed,Cash,YO9 5UH,On Time,Person
637,38,2025-07-09 21:44:11,Takeaway,Walk-in,Chicken Chow Mein,4,8.46,1.5,0.0,32.34,Completed,Card,BL00 6DU,On Time,Person
638,27,2025-06-20 21:28:22,Takeaway,Walk-in,Lamb Rogan Josh,2,11.99,0.0,0.0,23.98,Completed,Card,KA7 8AA,On Time,Delivery Service
640,6,2025-06-26 21:36:51,Takeaway,Website,"Pepperoni Pizza (12"")",1,11.93,1.5,0.0,10.43,Completed,Apple Pay,LN6 8AH,On Time,Delivery Service
641,30,2025-06-16 18:49:27,Takeaway,Website,Brownie,1,3.36,2.0,0.0,1.36,Completed,Cash,L5 0QZ,On Time,Delivery Service
642,5,2025-07-25 06:15:11,Takeaway,Website,Sushi Roll (8pc),4,8.44,0.0,0.0,33.76,Completed,Cash,G5E 5DN,On Time,Delivery Service
643,29,2025-06-14 13:39:25,Takeaway,Uber Eats,"Pepperoni Pizza (12"")",1,10.55,0.0,0.0,10.55,Completed,Google Pay,CB74 6DB,Late,Delivery Service
644,14,2025-06-22 01:09:34,Takeaway,Walk-in,Brownie,4,2.39,0.0,0.0,9.56,Completed,Apple Pay,E1U 8EP,On Time,Delivery Service
645,29,2025-06-05 01:27:00,Takeaway,Deliveroo,"Margherita Pizza (12"")",1,8.61,0.0,0.0,8.61,Completed,Google Pay,DD2 9DD,On Time,Person
646,18,2025-06-30 20:32:31,Takeaway,Just Eat,Sushi Roll (8pc),1,9.37,1.0,0.5,8.87,Completed,Google Pay,TA1V 2YP,On Time,Person
647,26,2025-06-15 12:24:44,Takeaway,Website,Burrito,3,6.48,1.0,0.0,18.44,Completed,Apple Pay,L31 8NY,On Time,Delivery Service
648,26,2025-06-12 21:05:23,Takeaway,Just Eat,Fries,3,3.71,0.0,0.0,11.13,Completed,Apple Pay,KA05 6BU,On Time,Delivery Service
649,13,2025-07-05 19:42:12,Takeaway,Just Eat,Egg Fried Rice,1,4.39,0.0,0.0,4.39,Completed,Card,N4U 7AB,On Time,Person
650,29,2025-07-08 13:01:46,Takeaway,Uber Eats,Garlic Bread,1,2.98,0.5,0.0,2.48,Completed,Apple Pay,BR4N 6ZZ,On Time,Person
651,32,2025-09-13 02:20:27,Takeaway,Website,Falafel Wrap,2,7.88,0.0,0.0,15.76,Completed,Card,OL74 2DB,On Time,Delivery Service
652,22,2025-06-09 13:51:41,Takeaway,Phone,Bottled Water (500ml),2,1.22,1.5,1.0,1.94,Completed,Cash,L08 8XX,On Time,Person
653,5,2025-06-08 13:51:44,Takeaway,Walk-in,Burrito,2,8.62,0.5,1.0,17.74,Completed,Cash,CF0X 4TW,On Time,Delivery Service
654,9,2025-06-04 12:57:19,Takeaway,Walk-in,Doner Kebab,1,8.28,0.0,1.0,9.28,Completed,Card,HX5 0FA,On Time,Delivery Service
655,8,2025-09-05 20:14:04,Takeaway,Website,Chicken Tikka Masala,2,9.13,2.0,0.5,16.76,Completed,Card,G0 3BP,On Time,Delivery Service
656,37,2025-09-15 13:48:02,Takeaway,Website,Garlic Bread,4,2.85,0.0,0.0,11.4,Completed,Cash,WC5B 7FE,On Time,Person
657,27,2025-07-04 01:10:25,Takeaway,Walk-in,Fries,3,2.33,0.0,1.0,7.99,Completed,Cash,DD43 5LU,Late,Delivery Service
658,7,2025-08-13 10:53:51,Takeaway,Walk-in,Fish & Chips,1,12.22,0.0,0.0,12.22,Completed,Cash,L5T 4DB,On Time,Person
659,6,2025-09-24 16:59:05,Takeaway,Deliveroo,Ramen,1,11.47,2.0,0.5,9.97,Completed,Cash,TD8W 6XH,On Time,Delivery Service
660,14,2025-06-29 20:28:26,Takeaway,Uber Eats,Lamb Rogan Josh,2,13.16,1.0,0.0,25.32,Completed,Cash,KY79 4UN,On Time,Delivery Service
661,32,2025-06-18 18:22:26,Takeaway,Uber Eats,Fish & Chips,3,10.13,0.0,0.0,30.39,Completed,Card,ML3V 9YJ,On Time,Delivery Service
663,13,2025-06-23 07:07:21,Takeaway,Phone,Bottled Water (500ml),2,1.48,0.5,0.5,2.96,Completed,Cash,YO4 6QF,On Time,Delivery Service
664,3,2025-06-11 18:13:27,Takeaway,Walk-in,Veggie Curry,3,7.5,2.0,0.5,21.0,Completed,Card,IP0 3ZW,Late,Delivery Service
665,4,2025-09-13 12:31:32,Takeaway,Uber Eats,Doner Kebab,4,6.35,0.0,0.5,25.9,Completed,Apple Pay,B53 6YE,On Time,Delivery Service
666,27,2025-07-10 00:14:55,Takeaway,Phone,Chicken Chow Mein,2,7.04,0.0,0.0,0.0,Cancelled,Card,TW1R 8EF,On Time,Delivery Service
667,16,2025-08-20 12:50:03,Takeaway,Uber Eats,Sushi Roll (8pc),4,10.96,0.0,0.5,44.34,Completed,Google Pay,SG91 4ZJ,On Time,Delivery Service
668,4,2025-08-25 20:29:11,Takeaway,Deliveroo,Sushi Roll (8pc),1,8.37,0.5,0.0,7.87,Completed,Apple Pay,BB9W 9PH,On Time,Delivery Service
669,18,2025-07-10 12:44:36,Takeaway,Just Eat,Cheeseburger,2,5.9,0.0,0.5,12.3,Completed,Google Pay,G9H 0TY,On Time,Delivery Service
670,11,2025-08-07 18:38:10,Takeaway,Uber Eats,Soft Drink (330ml),5,2.15,0.0,1.0,11.75,Completed,Cash,W3E 4LT,On Time,Person
671,6,2025-08-20 08:38:35,Takeaway,Just Eat,Burrito,2,9.45,0.0,1.0,19.9,Completed,Google Pay,PE0A 0ZR,On Time,Delivery Service
672,18,2025-06-04 05:35:34,Takeaway,Phone,Lamb Rogan Josh,2,9.36,0.5,1.0,19.22,Completed,Cash,L98 1ED,On Time,Person
673,37,2025-06-02 12:02:30,Takeaway,Just Eat,Caesar Salad,5,5.13,1.0,0.5,25.15,Completed,Card,L2 4LW,Late,Person
674,29,2025-09-05 20:48:00,Takeaway,Website,Brownie,2,3.1,0.0,0.0,6.2,Completed,Apple Pay,TN9X 3JW,Late,Person
675,16,2025-06-19 21:19:10,Takeaway,Walk-in,Brownie,4,2.69,1.0,1.0,10.76,Completed,Google Pay,DY83 0RH,On Time,Person
676,30,2025-06-28 08:02:03,Takeaway,Deliveroo,Sushi Roll (8pc),1,7.42,2.0,0.0,0.0,Cancelled,Google Pay,NW1 4QG,On Time,Delivery Service
677,1,2025-06-15 21:21:33,Takeaway,Deliveroo,Cheeseburger,2,5.98,2.0,0.0,9.96,Completed,Cash,S6 6LF,On Time,Person
678,6,2025-08-05 14:27:02,Takeaway,Walk-in,Cheeseburger,1,7.07,1.5,0.0,5.57,Completed,Card,E1 5TE,On Time,Person
679,25,2025-08-11 12:23:23,Takeaway,Uber Eats,"Pepperoni Pizza (12"")",1,10.56,1.5,0.0,9.06,Completed,Cash,E6 2PQ,Late,Delivery Service
680,9,2025-08-05 12:41:30,Takeaway,Deliveroo,Garlic Bread,3,4.24,1.5,0.0,11.22,Completed,Cash,TQ7X 2YY,On Time,Person
681,21,2025-08-08 21:45:19,Takeaway,Walk-in,Caesar Salad,1,7.72,0.0,0.0,7.72,Completed,Apple Pay,CH89 0JP,On Time,Person
682,23,2025-08-28 20:53:07,Takeaway,Website,Burrito,2,8.84,1.5,1.0,17.18,Completed,Google Pay,E1F 4ZD,On Time,Person
684,6,2025-08-16 06:42:44,Takeaway,Phone,Egg Fried Rice,2,4.92,0.0,0.0,9.84,Completed,Apple Pay,SP4 4XD,On Time,Delivery Service
685,8,2025-06-30 13:33:40,Takeaway,Phone,Fish & Chips,2,8.41,1.5,1.0,16.32,Completed,Google Pay,HX1R 4TS,On Time,Delivery Service
686,23,2025-08-21 21:01:18,Takeaway,Uber Eats,Chicken Tikka Masala,1,7.31,2.0,0.0,5.31,Completed,Apple Pay,L3H 2QG,On Time,Delivery Service
687,27,2025-09-21 21:50:20,Takeaway,Uber Eats,Burrito,1,8.37,1.5,1.0,7.87,Completed,Google Pay,RM97 1BS,On Time,Delivery Service
688,30,2025-07-30 18:10:50,Takeaway,Walk-in,Veggie Curry,3,7.02,0.0,0.0,21.06,Completed,Cash,TN4V 2ZE,On Time,Delivery Service
689,23,2025-07-26 13:39:59,Takeaway,Phone,"Pepperoni Pizza (12"")",4,10.91,0.0,0.0,43.64,Completed,Cash,BB6 1LP,On Time,Delivery Service
690,11,2025-07-17 18:36:08,Takeaway,Uber Eats,Falafel Wrap,2,5.41,0.0,0.0,10.82,Completed,Card,CR7B 5JT,On Time,Delivery Service
691,21,2025-08-07 19:34:10,Takeaway,Just Eat,Fries,2,2.6,0.0,0.5,5.7,Completed,Cash,L2B 2PW,On Time,Person
692,30,2025-08-02 21:34:32,Takeaway,Website,Chicken Chow Mein,1,8.91,0.0,0.5,0.0,Cancelled,Cash,W2 3PS,On Time,Delivery Service
693,37,2025-08-26 12:46:30,Takeaway,Website,Cheeseburger,2,5.2,1.0,0.0,9.4,Completed,Card,N74 3BZ,On Time,Delivery Service
694,26,2025-07-14 12:20:03,Takeaway,Phone,Naan,2,2.7,1.0,1.0,5.4,Completed,Apple Pay,IP7V 2NQ,On Time,Person
695,13,2025-06-05 19:43:42,Takeaway,Just Eat,Chicken Kebab,1,10.88,0.5,0.0,10.38,Completed,Apple Pay,BB8 8LT,On Time,Delivery Service
696,39,2025-09-08 18:01:22,Takeaway,Website,Bottled Water (500ml),1,1.09,0.0,0.5,1.59,Completed,Google Pay,W7 3JR,Late,Delivery Service
697,24,2025-06-03 18:19:28,Takeaway,Deliveroo,Fries,1,2.18,1.5,0.5,1.18,Completed,Google Pay,W8C 7DQ,On Time,Person
698,29,2025-07-27 21:57:27,Takeaway,Walk-in,Ramen,1,8.7,1.0,1.0,8.7,Completed,Cash,SS93 9ZX,On Time,Delivery Service
699,14,2025-07-30 20:21:04,Takeaway,Just Eat,Garlic Bread,1,4.01,0.0,0.0,4.01,Completed,Apple Pay,SM43 9FX,On Time,Person
700,27,2025-07-05 21:36:48,Takeaway,Website,"Margherita Pizza (12"")",2,6.8,2.0,0.5,12.1,Completed,Google Pay,IV4 3WH,On Time,Delivery Service
